Book Name,Author,Ratting,Ratting count,Price
Velpari ( வீரயுக நாயகன் வேள் பாரி ),Velpari ( வீரயுக நாயகன் வேள் பாரி ),4.7 out of 5 stars,0,"₹1,525.00"
BE BRAVE LITTLE PENGUIN,BE BRAVE LITTLE PENGUIN,4.8 out of 5 stars,"1,335",₹315.00
Sohail Rekhy,Sohail Rekhy,0,0,₹385.00
"Sita: Warrior Of Mithila (Ram Chandra Series Book 2) (Ram Chandra, 2)","Sita: Warrior Of Mithila (Ram Chandra Series Book 2) (Ram Chandra, 2)",4.4 out of 5 stars,"17,560",₹340.00
One Ted Falls Out of Bed: A Counting Story,One Ted Falls Out of Bed: A Counting Story,4.6 out of 5 stars,237,₹292.00
The Rozabal Line: Bharat Series 1,The Rozabal Line: Bharat Series 1,4.0 out of 5 stars,"1,990",₹259.00
"THE GUIDE, R.K. Narayan","THE GUIDE, R.K. Narayan",4.5 out of 5 stars,"1,221",₹122.00
The Catcher in the Rye,The Catcher in the Rye,4.2 out of 5 stars,"36,664",₹406.25
சரணடைந்தேன் கண்மணியே -part 1: Saranadainthen Kanmaniye- part 1 (Tamil Edition),சரணடைந்தேன் கண்மணியே -part 1: Saranadainthen Kanmaniye- part 1 (Tamil Edition),4.3 out of 5 stars,145,₹225.00
"The Oath of the Vayuputras (English): Shiva Trilogy, Book 3","The Oath of the Vayuputras (English): Shiva Trilogy, Book 3",4.6 out of 5 stars,0,₹245.00
White Nights,White Nights,4.5 out of 5 stars,945,₹85.00
THE NAME OF THE WIND: THE KINGKILLER CHRONICLE: BOOK 1,THE NAME OF THE WIND: THE KINGKILLER CHRONICLE: BOOK 1,4.5 out of 5 stars,"76,332",₹415.00
Hogwarts: An Incomplete and Unreliable Guide (Kindle Single) (Pottermore Presents Book 3),Hogwarts: An Incomplete and Unreliable Guide (Kindle Single) (Pottermore Presents Book 3),4.5 out of 5 stars,"16,377",₹103.95
Good Omens,Good Omens,4.5 out of 5 stars,"32,941",₹368.00
Piranesi,Piranesi,4.4 out of 5 stars,"26,594",₹369.00
Oliver Twist-fingerprint,Oliver Twist-fingerprint,4.4 out of 5 stars,"10,794",₹189.00
"Traitors Gate: Out now, the latest William Warwick crime thriller, new for 2023 from the Sunday Times bestselling author of NEXT IN LINE (William Warwick Novels)","Traitors Gate: Out now, the latest William Warwick crime thriller, new for 2023 from the Sunday Times bestselling author of NEXT IN LINE (William Warwick Novels)",4.4 out of 5 stars,"5,710",₹251.77
Six of Crows: Crooked Kingdom,Six of Crows: Crooked Kingdom,4.7 out of 5 stars,"36,177",₹296.00
The Cruel Prince (The Folk of the Air),The Cruel Prince (The Folk of the Air),4.5 out of 5 stars,"40,221",₹324.00
The Magicians of Mazda Paperback – 21 May 2022,The Magicians of Mazda Paperback – 21 May 2022,4.4 out of 5 stars,0,₹277.00
The Wind In The Willows,The Wind In The Willows,4.4 out of 5 stars,"8,415",₹109.00
Wildfire,Wildfire,4.2 out of 5 stars,0,₹324.00
THE MAIDENS: The instant Sunday Times bestseller from the author of The Silent Patient,THE MAIDENS: The instant Sunday Times bestseller from the author of The Silent Patient,4.0 out of 5 stars,"23,356",₹352.00
LEGENDARY: THE MAGICAL SEQUEL TO THE BESTSELLING CARAVAL,LEGENDARY: THE MAGICAL SEQUEL TO THE BESTSELLING CARAVAL,4.5 out of 5 stars,"9,201",₹488.00
Saat Chiranjeevi (Hindi Edition),Saat Chiranjeevi (Hindi Edition),4.0 out of 5 stars,0,₹75.00
"Ice Candy Man [Paperback] Sidhwa, Bapsi","Ice Candy Man [Paperback] Sidhwa, Bapsi",4.5 out of 5 stars,247,₹202.00
THE CONCISE LAWS OF HUMAN NATURE,THE CONCISE LAWS OF HUMAN NATURE,4.5 out of 5 stars,"1,054",₹259.00
War Of Lanka (Ram Chandra Series Book 4),War Of Lanka (Ram Chandra Series Book 4),4.3 out of 5 stars,"5,995",₹242.25
The Lord of the Rings Boxed Set: The Classic Bestselling Fantasy Novel,The Lord of the Rings Boxed Set: The Classic Bestselling Fantasy Novel,4.3 out of 5 stars,171,"₹1,328.00"
THE SQUIRRELS WHO SQUABBLED,THE SQUIRRELS WHO SQUABBLED,4.7 out of 5 stars,"5,359",₹267.00
DORK DIARIES : I LOVE PARIS!,DORK DIARIES : I LOVE PARIS!,4.7 out of 5 stars,0,₹227.00
தீயில் தென்றலாய் உறவிதுவோ: theeyil thendralaai uravithuvo (Tamil Edition),தீயில் தென்றலாய் உறவிதுவோ: theeyil thendralaai uravithuvo (Tamil Edition),4.5 out of 5 stars,264,₹199.00
The Hidden Hindu 3,The Hidden Hindu 3,4.6 out of 5 stars,"1,315",₹166.25
Republic,Republic,4.4 out of 5 stars,"5,204",₹120.00
Navneet Practice Papers And Activity Sheet-2024-10 Th Class-English Medium,Navneet Practice Papers And Activity Sheet-2024-10 Th Class-English Medium,5.0 out of 5 stars,0,₹300.00
Secret Mafia Daddy: A Forced Marriage Romance (Alpha Mafia Daddies),Secret Mafia Daddy: A Forced Marriage Romance (Alpha Mafia Daddies),4.2 out of 5 stars,916,₹332.00
ANGELS & DEMONS,ANGELS & DEMONS,4.6 out of 5 stars,0,₹339.00
Zorba the Greek,Zorba the Greek,4.6 out of 5 stars,"1,250",₹324.00
Heart of Darkness,Heart of Darkness,4.4 out of 5 stars,"7,210",₹109.00
Krishna:Maha Vishnu Avtar,Krishna:Maha Vishnu Avtar,4.2 out of 5 stars,17,₹240.00
When Calm fell for Chaos! (Royal Romance Book 2),When Calm fell for Chaos! (Royal Romance Book 2),4.4 out of 5 stars,224,₹149.00
Ruby’s Worry: A Big Bright Feelings Book,Ruby’s Worry: A Big Bright Feelings Book,4.7 out of 5 stars,"3,269",₹184.00
Around the World in Eighty Days by Jules Verne - A Classic Adventure Novel | Victorian Era Fiction | Action-Packed Expedition | Timeless Classic of Exploration and Discovery | Must-Read for Adventure Enthusiasts | Phileas Fogg | Travelogue,Around the World in Eighty Days by Jules Verne - A Classic Adventure Novel | Victorian Era Fiction | Action-Packed Expedition | Timeless Classic of Exploration and Discovery | Must-Read for Adventure Enthusiasts | Phileas Fogg | Travelogue,4.3 out of 5 stars,"16,370",₹137.00
Byomkesh Bakshi ki Rahasyamayi Kahaniyan: Exploring Saradindu Bandyopadhyay's Detective Mysteries (Hindi Edition): Saradindu Bandyopadhyay's Most Popular ... and Detective stories of Byomkesh Bakshi’,Byomkesh Bakshi ki Rahasyamayi Kahaniyan: Exploring Saradindu Bandyopadhyay's Detective Mysteries (Hindi Edition): Saradindu Bandyopadhyay's Most Popular ... and Detective stories of Byomkesh Bakshi’,4.5 out of 5 stars,"1,100",₹61.95
"ZOOM, ZOOM, BABY!","ZOOM, ZOOM, BABY!",4.6 out of 5 stars,"1,963",₹228.00
Bossy Devil (Nashville Devils Book 5),Bossy Devil (Nashville Devils Book 5),4.4 out of 5 stars,157,₹415.00
"Puck Boy: A Coach's Daughter, Friends with Benefits Romance (The Puck Boys of Brooks University Book 1)","Puck Boy: A Coach's Daughter, Friends with Benefits Romance (The Puck Boys of Brooks University Book 1)",4.3 out of 5 stars,"2,391",₹410.00
Rules of Engagement,Rules of Engagement,4.4 out of 5 stars,"5,466",₹409.00
Spring Tide (Coastal University Book 1),Spring Tide (Coastal University Book 1),4.0 out of 5 stars,"2,736",₹330.00
Filthy Boy: A Friends With Benefits Hockey Romance (The Puck Boys of Brooks University Book 3),Filthy Boy: A Friends With Benefits Hockey Romance (The Puck Boys of Brooks University Book 3),4.5 out of 5 stars,"1,698",₹412.00
Blurred Lines: A Friends to Lovers MM Romance (Darby U Hockey Boys Book 2),Blurred Lines: A Friends to Lovers MM Romance (Darby U Hockey Boys Book 2),4.2 out of 5 stars,"1,437",₹449.00
In Your Wildest Dreams (Wildcat Hockey Book 4),In Your Wildest Dreams (Wildcat Hockey Book 4),4.3 out of 5 stars,"2,357",₹399.00
"Broken Boy: An Enemies to lovers, Second Chance Romance (The Puck Boys of Brooks University Book 2)","Broken Boy: An Enemies to lovers, Second Chance Romance (The Puck Boys of Brooks University Book 2)",4.3 out of 5 stars,"1,537",₹410.00
Clueless Puckboy (Puckboys Book 5),Clueless Puckboy (Puckboys Book 5),4.4 out of 5 stars,"2,740",₹499.00
Lords of Mercy: Royals of Forsyth U (Royals of Forsyth University Book 3),Lords of Mercy: Royals of Forsyth U (Royals of Forsyth University Book 3),4.6 out of 5 stars,"9,966",₹449.00
The Worst Kind of Promise (Riverside Reapers Book 2),The Worst Kind of Promise (Riverside Reapers Book 2),3.9 out of 5 stars,"1,021",₹416.00
Lords of Wrath (Dark College Bully Romance) : Royals of Forsyth University,Lords of Wrath (Dark College Bully Romance) : Royals of Forsyth University,4.5 out of 5 stars,"11,326",₹449.00
Wildcat: A Forbidden Sports Romance (Wildcat Hockey Book 1),Wildcat: A Forbidden Sports Romance (Wildcat Hockey Book 1),4.2 out of 5 stars,"3,049",₹399.00
THE CHEAT SHEET: TikTok made me buy it! The friends-to-lovers rom-com hit sensation!,THE CHEAT SHEET: TikTok made me buy it! The friends-to-lovers rom-com hit sensation!,4.2 out of 5 stars,"16,824",₹413.00
Return Policy: A College Football Sports Romance (Crystal Bay University Book 1),Return Policy: A College Football Sports Romance (Crystal Bay University Book 1),4.3 out of 5 stars,935,₹249.00
Carrie Soto Is Back: From the author of The Seven Husbands of Evelyn Hugo,Carrie Soto Is Back: From the author of The Seven Husbands of Evelyn Hugo,4.4 out of 5 stars,"33,724",₹309.16
Coach (Treasure State Wildcats Book 1),Coach (Treasure State Wildcats Book 1),4.4 out of 5 stars,"16,479",₹449.00
THROTTLED SPECIAL /E,THROTTLED SPECIAL /E,4.6 out of 5 stars,"3,081",₹250.00
Caged (The Defiant Kings Book 1),Caged (The Defiant Kings Book 1),4.4 out of 5 stars,"2,728",₹414.00
Famous Last Words: A College Hockey Romance (Holt Hockey Book 1),Famous Last Words: A College Hockey Romance (Holt Hockey Book 1),4.3 out of 5 stars,"4,577",₹332.00
A Favor for a Favor (All In Book 2),A Favor for a Favor (All In Book 2),4.5 out of 5 stars,"12,115",₹129.00
Gabbi's Goalie: A Curvy Girl Hockey Romance,Gabbi's Goalie: A Curvy Girl Hockey Romance,4.5 out of 5 stars,498,₹249.00
The Puck Secret (Fairfield U Book 1),The Puck Secret (Fairfield U Book 1),4.4 out of 5 stars,"4,426",₹328.00
Tuesday Night Truths (Truth and Lies Book 2),Tuesday Night Truths (Truth and Lies Book 2),4.2 out of 5 stars,504,₹332.00
Ignite : An Enemies to Lovers Formula One Billionaire Marriage of Convenience Romance (Ruthless Billionaires Book 2),Ignite : An Enemies to Lovers Formula One Billionaire Marriage of Convenience Romance (Ruthless Billionaires Book 2),3.9 out of 5 stars,9,₹199.00
Ethan: A Billionaire's Game Novel (Billionaire's Game series Book 3),Ethan: A Billionaire's Game Novel (Billionaire's Game series Book 3),4.5 out of 5 stars,"1,106",₹82.00
One Night Love (Whiskey Run: Sugar),One Night Love (Whiskey Run: Sugar),4.4 out of 5 stars,"2,669",₹249.00
A Pucking Wrong Christmas: A Hockey Romance (The Pucking Wrong Series),A Pucking Wrong Christmas: A Hockey Romance (The Pucking Wrong Series),4.4 out of 5 stars,"1,064",₹249.00
Fault Line (Coastal University Book 2),Fault Line (Coastal University Book 2),3.8 out of 5 stars,"1,385",₹330.00
Overruled (The Defiant Kings Book 4),Overruled (The Defiant Kings Book 4),4.6 out of 5 stars,"1,284",₹409.00
Desire or Defense: An Enemies-to-Lovers Hockey Romance (D.C. Eagles Hockey Book 1),Desire or Defense: An Enemies-to-Lovers Hockey Romance (D.C. Eagles Hockey Book 1),4.1 out of 5 stars,"5,358",₹416.00
Carrie Soto Is Back,Carrie Soto Is Back,4.4 out of 5 stars,0,₹888.00
Crossing Blades (Arctic Titans of Northwood U Book 1),Crossing Blades (Arctic Titans of Northwood U Book 1),4.2 out of 5 stars,816,₹299.00
Pucked Over,Pucked Over,4.5 out of 5 stars,0,₹836.00
Christmas Cupid,Christmas Cupid,3.9 out of 5 stars,"3,314",₹249.00
The Tip-Off: A College Sports Romance (Smart Jocks Book 3),The Tip-Off: A College Sports Romance (Smart Jocks Book 3),4.4 out of 5 stars,"1,531","₹6,999.00"
Pucking Ever After: Volume 2 (Jacksonville Rays),Pucking Ever After: Volume 2 (Jacksonville Rays),4.6 out of 5 stars,"5,067",₹333.00
"The Right Move: Windy City Series, Book 2","The Right Move: Windy City Series, Book 2",4.6 out of 5 stars,0,₹703.00
Play Fake: An Enemies to Lovers Sports Romance (Plays & Penalties Book 1),Play Fake: An Enemies to Lovers Sports Romance (Plays & Penalties Book 1),4.3 out of 5 stars,"2,857",₹415.00
Fresh Meet: A Single Dad Sports Romance (Kings Of The Water Book 2),Fresh Meet: A Single Dad Sports Romance (Kings Of The Water Book 2),4.2 out of 5 stars,"3,912",₹327.00
Best Friends Never Kiss: A Reverse Harem Hockey Romance,Best Friends Never Kiss: A Reverse Harem Hockey Romance,4.1 out of 5 stars,"1,463",₹82.00
Before You: An absolutely perfect and feel-good will-they-won't-they romance to curl up with (Kathryn Freeman's Irresistible Romcom Collection),Before You: An absolutely perfect and feel-good will-they-won't-they romance to curl up with (Kathryn Freeman's Irresistible Romcom Collection),4.5 out of 5 stars,474,₹99.00
Iced (The Defiant Kings Book 3),Iced (The Defiant Kings Book 3),4.3 out of 5 stars,"2,933",₹415.00
"The Baby Blitz: A Surprise Baby Enemies to Lovers Romance [College Football Player, Girl Next Door] (Varsity Dads Book 3)","The Baby Blitz: A Surprise Baby Enemies to Lovers Romance [College Football Player, Girl Next Door] (Varsity Dads Book 3)",4.5 out of 5 stars,"1,225",₹412.00
Ripple Effect (Coastal University Book 3),Ripple Effect (Coastal University Book 3),4.1 out of 5 stars,401,₹332.00
Flirtation or Faceoff: An Enemies to Lovers Hockey Romcom (D.C. Eagles Hockey Book 2),Flirtation or Faceoff: An Enemies to Lovers Hockey Romcom (D.C. Eagles Hockey Book 2),4.2 out of 5 stars,"1,684",₹416.00
The Cheat Sheet: It's the game-changing romantic list to help turn these friends into lovers that became a TikTok sensation!,The Cheat Sheet: It's the game-changing romantic list to help turn these friends into lovers that became a TikTok sensation!,4.2 out of 5 stars,"16,824",₹318.60
For the Fans,For the Fans,4.6 out of 5 stars,0,"₹1,842.00"
First Man On Ice (Twin City U Book 1): An MM enemies to lovers hockey romance,First Man On Ice (Twin City U Book 1): An MM enemies to lovers hockey romance,3.9 out of 5 stars,59,₹248.00
Too Far: A Why Choose Sports Romance (Boys of Lake Chapel Book 3),Too Far: A Why Choose Sports Romance (Boys of Lake Chapel Book 3),4.4 out of 5 stars,407,₹449.00
Taken By A Sinner (The Sinners Series),Taken By A Sinner (The Sinners Series),4.4 out of 5 stars,"15,471",₹414.00
Secret History,Secret History,4.4 out of 5 stars,"37,146",₹489.00
SIX OF CROWS,SIX OF CROWS,4.7 out of 5 stars,"34,844",₹299.00
Ruthless King : A Dark Mafia Romance (Kings of Temptation),Ruthless King : A Dark Mafia Romance (Kings of Temptation),4.3 out of 5 stars,"1,453",₹332.00
The Bandit Queens : A Novel: A Novel [LONGLISTED FOR THE WOMEN'S PRIZE FOR FICTION 2023],The Bandit Queens : A Novel: A Novel [LONGLISTED FOR THE WOMEN'S PRIZE FOR FICTION 2023],4.2 out of 5 stars,"3,432",₹299.00
"The Silent Patient: The record-breaking, multimillion copy Sunday Times bestselling thriller and TikTok sensation","The Silent Patient: The record-breaking, multimillion copy Sunday Times bestselling thriller and TikTok sensation",4.5 out of 5 stars,"281,915",₹195.70
The Hidden Hindu,The Hidden Hindu,4.4 out of 5 stars,"3,105",₹151.05
The Ritual: A Dark College Romance,The Ritual: A Dark College Romance,4.4 out of 5 stars,"49,058",₹411.00
THE PICTURE OF DORIAN GRAY,THE PICTURE OF DORIAN GRAY,4.5 out of 5 stars,"22,259",₹139.00
Rise of a Queen: A Dark Billionaire Romance (Kingdom Duet Book 2),Rise of a Queen: A Dark Billionaire Romance (Kingdom Duet Book 2),4.6 out of 5 stars,"7,217",₹449.00
Where the Crawdads Sing,Where the Crawdads Sing,4.5 out of 5 stars,"498,884",₹283.00
The Devil’s Desire: An Arranged Marriage Mafia Romance (The Devils Series),The Devil’s Desire: An Arranged Marriage Mafia Romance (The Devils Series),4.4 out of 5 stars,536,₹99.00
Consumed by Deception: A Dark Marriage Mafia Romance (Deception Trilogy Book 3),Consumed by Deception: A Dark Marriage Mafia Romance (Deception Trilogy Book 3),4.5 out of 5 stars,"8,999",₹449.00
"Too Late: The darkest thriller of the year, from the global bestseller","Too Late: The darkest thriller of the year, from the global bestseller",4.3 out of 5 stars,"51,073",₹248.00
தஷுரி (பாகம் 01) (Tamil Edition),தஷுரி (பாகம் 01) (Tamil Edition),4.5 out of 5 stars,0,₹119.00
Heart of My Monster: A Dark Mafia Romance (Monster Trilogy Book 3),Heart of My Monster: A Dark Mafia Romance (Monster Trilogy Book 3),4.6 out of 5 stars,"5,355",₹449.00
The Maddest Obsession (Made Book 2),The Maddest Obsession (Made Book 2),4.5 out of 5 stars,"25,591",₹275.00
Samsara: Enter The Valley Of The Gods,Samsara: Enter The Valley Of The Gods,4.3 out of 5 stars,"1,035",₹162.00
"Set of 3 Books Hidden Hindu Triology Based on Hindu Mythology | The Hidden Hindu 1,2,3 ""द हिडन हिंदू-1,2,3 | Premium Deluxe Edition Book in Hindi | Akshat Gupta","Set of 3 Books Hidden Hindu Triology Based on Hindu Mythology | The Hidden Hindu 1,2,3 ""द हिडन हिंदू-1,2,3 | Premium Deluxe Edition Book in Hindi | Akshat Gupta",4.2 out of 5 stars,97,₹699.00
A Game of Thrones: Book 1 of A Song of Ice and Fire,A Game of Thrones: Book 1 of A Song of Ice and Fire,4.6 out of 5 stars,0,"₹1,101.00"
"Seven Moons of Maali, The: WINNER OF THE 2022 BOOKER PRIZE [Paperback] Karunatilaka, Shehan [Paperback] Karunatilaka, Shehan","Seven Moons of Maali, The: WINNER OF THE 2022 BOOKER PRIZE [Paperback] Karunatilaka, Shehan [Paperback] Karunatilaka, Shehan",4.5 out of 5 stars,"4,377",₹239.00
Keeping My Bride: A Dark Mafia Arranged Marriage Romance (Keeping What's Mine Book 1),Keeping My Bride: A Dark Mafia Arranged Marriage Romance (Keeping What's Mine Book 1),4.2 out of 5 stars,"4,489",₹416.00
The Thursday Murder Club,The Thursday Murder Club,4.2 out of 5 stars,"141,429",₹349.00
The Night Whispers: An unputdownable new thriller with a shocking twist (A Slayton Thriller Book 2),The Night Whispers: An unputdownable new thriller with a shocking twist (A Slayton Thriller Book 2),4.3 out of 5 stars,"2,393",₹260.76
"William Warwick Book 6: Out now, the latest William Warwick crime thriller, new for 2023 from the Sunday Times bestselling author of NEXT IN LINE (William Warwick Novels)","William Warwick Book 6: Out now, the latest William Warwick crime thriller, new for 2023 from the Sunday Times bestselling author of NEXT IN LINE (William Warwick Novels)",4.4 out of 5 stars,"5,710",₹324.00
"Trust No One: A suspenseful, completely addictive psychological thriller from TOP 10 BESTSELLER Keri Beevis","Trust No One: A suspenseful, completely addictive psychological thriller from TOP 10 BESTSELLER Keri Beevis",4.5 out of 5 stars,"1,476",₹348.51
Ruthless Salvation: A Grumpy/Sunshine Stalker Mafia Romance (The Byrne Brothers Book 3),Ruthless Salvation: A Grumpy/Sunshine Stalker Mafia Romance (The Byrne Brothers Book 3),4.4 out of 5 stars,"2,601",₹399.00
The Da Vinci Code: (Robert Langdon Book 2) [Paperback] Dan Brown,The Da Vinci Code: (Robert Langdon Book 2) [Paperback] Dan Brown,4.7 out of 5 stars,0,₹340.00
Never Lie: An addictive psychological thriller,Never Lie: An addictive psychological thriller,4.3 out of 5 stars,"103,857",₹333.00
"The Couple Across The Street: A BRAND NEW page-turning psychological thriller from Anita Waller, author of The Family at No 12","The Couple Across The Street: A BRAND NEW page-turning psychological thriller from Anita Waller, author of The Family at No 12",4.0 out of 5 stars,"2,906",₹232.11
The Girl in the Glass Case : Keep Your Girls Safe. Boys Safer.,The Girl in the Glass Case : Keep Your Girls Safe. Boys Safer.,4.4 out of 5 stars,995,₹170.00
"Joey: A brother's best friend, standalone dark mafia romance (Chicago Ruthless Book 2)","Joey: A brother's best friend, standalone dark mafia romance (Chicago Ruthless Book 2)",4.4 out of 5 stars,"11,353",₹411.00
Project Hail Mary: The Sunday Times bestseller from the author of The Martian,Project Hail Mary: The Sunday Times bestseller from the author of The Martian,4.7 out of 5 stars,"110,994",₹365.00
METAMORPHOSIS (PB),METAMORPHOSIS (PB),4.5 out of 5 stars,"11,328",₹149.00
The Hidden Hindu 2,The Hidden Hindu 2,4.6 out of 5 stars,"1,649",₹167.20
The Housemaid's Secret: A totally gripping psychological thriller with a shocking twist,The Housemaid's Secret: A totally gripping psychological thriller with a shocking twist,4.3 out of 5 stars,"120,015",₹260.00
"Girl with Broken Dreams, The","Girl with Broken Dreams, The",4.4 out of 5 stars,129,₹164.00
The Locked Door: A gripping psychological thriller with a jaw-dropping twist Freida McFadden,The Locked Door: A gripping psychological thriller with a jaw-dropping twist Freida McFadden,4.3 out of 5 stars,"68,691",₹299.00
Reign of a King: A Dark Billionaire Romance (Kingdom Duet Book 1),Reign of a King: A Dark Billionaire Romance (Kingdom Duet Book 1),4.4 out of 5 stars,"6,827",₹415.00
The Locked Door: A gripping psychological thriller with a jaw-dropping twist,The Locked Door: A gripping psychological thriller with a jaw-dropping twist,4.3 out of 5 stars,"68,691",₹129.00
Murder on the Orient Express (Poirot),Murder on the Orient Express (Poirot),4.5 out of 5 stars,"30,619",₹267.00
Empire of Sin: An Enemies to Lovers Romance,Empire of Sin: An Enemies to Lovers Romance,4.4 out of 5 stars,"7,390",₹449.00
Cruel Saints (The Saints Series),Cruel Saints (The Saints Series),4.5 out of 5 stars,"8,490",₹412.00
De Lucci's Obsession,De Lucci's Obsession,4.2 out of 5 stars,"1,868",₹247.00
The Unexpected Guest,The Unexpected Guest,4.5 out of 5 stars,"3,447",₹250.00
Throne of Power: An Arranged Marriage Mafia Romance (Throne Duet Book 1),Throne of Power: An Arranged Marriage Mafia Romance (Throne Duet Book 1),4.4 out of 5 stars,"5,132",₹416.00
The Murder of Roger Ackroyd (Poirot),The Murder of Roger Ackroyd (Poirot),4.6 out of 5 stars,"24,720",₹275.00
"Girl Who Knew Too Much, The: What if the Loved One You Lost Were to Come Back?","Girl Who Knew Too Much, The: What if the Loved One You Lost Were to Come Back?",4.1 out of 5 stars,"2,422",₹137.00
Yellowface: The instant #1 Sunday Times bestseller and Reese Witherspoon Book Club pick from author R.F. Kuang,Yellowface: The instant #1 Sunday Times bestseller and Reese Witherspoon Book Club pick from author R.F. Kuang,4.0 out of 5 stars,0,₹351.64
The Complete Novels of Sherlock Holmes (Deluxe Edition),The Complete Novels of Sherlock Holmes (Deluxe Edition),4.6 out of 5 stars,"1,766",₹469.00
